step,clock,from_vertex,from_empire_size,n_neighbors,chosen_vertex,chosen_savings,chosen_rank,chosen_probability,best_vertex,best_savings,best_probability,worst_vertex,worst_savings,worst_probability,mean_savings,savings_std,max_minus_chosen,all_savings
48,0,83,197,12,263,133,2,0.201961,100,144,0.255893,84,70,0.030042,91.3,26.0,11,100:144:0.2559|263:133:0.2020|123:128:0.1802|77:90:0.0633|81:84:0.0515|79:78:0.0414|248:75:0.0368|211:75:0.0368|76:73:0.0340|85:73:0.0340|264:73:0.0340|84:70:0.0300
48,1,231,162,12,238,84,5,0.062839,36,143,0.305535,223,36,0.005183,77.3,36.3,59,36:143:0.3055|32:133:0.2462|23:116:0.1639|122:99:0.1023|238:84:0.0628|38:68:0.0336|224:67:0.0322|49:64:0.0281|35:40:0.0071|34:39:0.0065|40:39:0.0065|223:36:0.0052
49,0,263,162,10,83,133,1,0.359128,83,133,0.359128,103,36,0.00756,71.3,34.9,0,83:133:0.3591|123:128:0.3204|172:96:0.1362|174:70:0.0534|264:68:0.0490|248:67:0.0469|85:39:0.0096|267:39:0.0096|84:37:0.0082|103:36:0.0076
49,1,238,197,12,122,141,1,0.225084,122,141,0.225084,49,69,0.026963,93.8,25.9,0,122:141:0.2251|140:141:0.2251|136:126:0.1610|40:97:0.0740|35:95:0.0695|231:84:0.0483|120:77:0.0373|224:75:0.0345|237:75:0.0345|38:73:0.0319|121:73:0.0319|49:69:0.0270
50,0,83,197,12,100,144,1,0.255893,100,144,0.255893,84,70,0.030042,91.3,26.0,0,100:144:0.2559|263:133:0.2020|123:128:0.1802|77:90:0.0633|81:84:0.0515|79:78:0.0414|248:75:0.0368|211:75:0.0368|76:73:0.0340|85:73:0.0340|264:73:0.0340|84:70:0.0300
50,1,122,177,13,40,89,8,0.052051,140,144,0.217675,135,37,0.003918,92.5,30.2,55,140:144:0.2177|238:141:0.2044|116:129:0.1569|231:99:0.0714|137:97:0.0672|234:96:0.0652|236:92:0.0574|40:89:0.0521|223:82:0.0408|237:70:0.0256|112:64:0.0196|233:62:0.0179|135:37:0.0039
51,0,100,177,13,83,144,1,0.27899,83,144,0.27899,85,37,0.005022,83.2,29.6,0,83:144:0.2790|228:141:0.2620|214:96:0.0835|209:92:0.0736|27:89:0.0667|89:82:0.0523|230:82:0.0523|211:70:0.0328|92:64:0.0251|225:62:0.0229|101:62:0.0229|103:61:0.0218|85:37:0.0050
51,1,40,101,12,122,89,2,0.254125,238,97,0.328094,48,16,0.001713,49.2,26.3,8,238:97:0.3281|122:89:0.2541|51:73:0.1413|36:70:0.1248|38:52:0.0519|39:51:0.0490|231:39:0.0223|233:27:0.0077|49:26:0.0069|45:26:0.0069|237:24:0.0054|48:16:0.0017
52,0,83,197,12,77,90,4,0.063253,100,144,0.255893,84,70,0.030042,91.3,26.0,54,100:144:0.2559|263:133:0.2020|123:128:0.1802|77:90:0.0633|81:84:0.0515|79:78:0.0414|248:75:0.0368|211:75:0.0368|76:73:0.0340|85:73:0.0340|264:73:0.0340|84:70:0.0300
52,1,122,177,13,238,141,2,0.204442,140,144,0.217675,135,37,0.003918,92.5,30.2,3,140:144:0.2177|238:141:0.2044|116:129:0.1569|231:99:0.0714|137:97:0.0672|234:96:0.0652|236:92:0.0574|40:89:0.0521|223:82:0.0408|237:70:0.0256|112:64:0.0196|233:62:0.0179|135:37:0.0039
53,0,77,93,7,245,69,2,0.257085,83,90,0.564816,159,19,0.005996,45.1,24.4,21,83:90:0.5648|245:69:0.2571|76:50:0.0994|81:38:0.0445|248:29:0.0202|84:21:0.0080|159:19:0.0060
53,1,238,197,12,38,73,10,0.031855,122,141,0.225084,49,69,0.026963,93.8,25.9,68,122:141:0.2251|140:141:0.2251|136:126:0.1610|40:97:0.0740|35:95:0.0695|231:84:0.0483|120:77:0.0373|224:75:0.0345|237:75:0.0345|38:73:0.0319|121:73:0.0319|49:69:0.0270
54,0,245,197,12,155,97,5,0.071439,58,144,0.231398,77,69,0.026034,94.9,26.4,47,58:144:0.2314|54:141:0.2173|75:123:0.1447|159:108:0.0983|155:97:0.0714|251:84:0.0466|145:77:0.0360|241:75:0.0333|248:75:0.0333|76:73:0.0308|157:73:0.0308|77:69:0.0260
54,1,38,101,8,36,75,1,0.202685,36,75,0.202685,49,50,0.061248,62.0,10.4,0,36:75:0.2027|32:73:0.1871|238:73:0.1871|231:68:0.1517|35:53:0.0727|224:52:0.0687|40:52:0.0687|49:50:0.0612
55,0,155,101,12,75,87,2,0.24595,245,97,0.339686,146,16,0.001773,48.3,26.3,10,245:97:0.3397|75:87:0.2460|143:73:0.1462|158:68:0.1186|157:52:0.0537|156:49:0.0451|251:39:0.0231|150:27:0.0079|250:27:0.0079|145:26:0.0071|241:19:0.0029|146:16:0.0018
55,1,36,212,9,32,149,1,0.231608,32,149,0.231608,34,70,0.024561,105.2,35.9,0,32:149:0.2316|198:145:0.2136|29:144:0.2092|231:143:0.2049|200:76:0.0313|38:75:0.0301|48:75:0.0301|40:70:0.0246|34:70:0.0246
56,0,75,148,13,81,117,3,0.167578,54,126,0.208921,68,33,0.004009,80.1,30.4,9,54:126:0.2089|245:123:0.1945|81:117:0.1676|246:90:0.0769|251:88:0.0719|155:87:0.0695|249:85:0.0649|262:80:0.0542|87:80:0.0542|250:60:0.0232|59:36:0.0052|241:36:0.0052|68:33:0.0040
56,1,32,197,12,34,73,9,0.028059,36,149,0.233698,21,68,0.022747,96.4,29.9,76,36:149:0.2337|198:141:0.1983|231:133:0.1666|23:122:0.1289|111:103:0.0779|224:76:0.0316|13:74:0.0292|220:73:0.0281|34:73:0.0281|38:73:0.0281|35:72:0.0269|21:68:0.0227
57,0,81,162,10,58,141,1,0.450254,58,141,0.450254,89,36,0.007965,69.9,34.0,0,58:141:0.4503|75:117:0.2584|83:84:0.0966|79:70:0.0563|76:68:0.0517|248:67:0.0494|59:39:0.0101|209:39:0.0101|77:38:0.0093|89:36:0.0080
57,1,34,101,9,32,73,1,0.289702,32,73,0.289702,219,24,0.011171,45.1,19.6,0,32:73:0.2897|198:73:0.2897|36:70:0.2559|29:39:0.0458|231:39:0.0458|23:34:0.0307|223:27:0.0157|229:27:0.0157|219:24:0.0112
58,0,58,210,9,208,140,4,0.202119,54,146,0.229035,59,72,0.028049,103.7,35.0,6,54:146:0.2290|245:144:0.2198|81:141:0.2065|208:140:0.2021|206:73:0.0292|205:73:0.0292|209:72:0.0280|76:72:0.0280|59:72:0.0280
58,1,32,197,12,198,141,2,0.198265,36,149,0.233698,21,68,0.022747,96.4,29.9,8,36:149:0.2337|198:141:0.1983|231:133:0.1666|23:122:0.1289|111:103:0.0779|224:76:0.0316|13:74:0.0292|220:73:0.0281|34:73:0.0281|38:73:0.0281|35:72:0.0269|21:68:0.0227
59,0,208,162,10,2,84,3,0.117581,58,140,0.536705,78,36,0.009698,66.1,30.5,56,58:140:0.5367|15:85:0.1218|2:84:0.1176|202:68:0.0629|205:68:0.0629|14:64:0.0526|59:39:0.0123|206:39:0.0123|56:38:0.0114|78:36:0.0097
59,1,198,197,12,11,79,6,0.040265,36,145,0.244748,13,72,0.030594,93.5,26.4,66,36:145:0.2447|32:141:0.2252|23:121:0.1428|12:106:0.0963|22:84:0.0483|11:79:0.0403|33:79:0.0403|197:76:0.0359|195:73:0.0319|200:73:0.0319|34:73:0.0319|13:72:0.0306
60,0,2,197,12,5,149,1,0.276808,5,149,0.276808,14,68,0.026943,91.7,26.9,0,5:149:0.2768|207:133:0.1973|15:122:0.1526|56:103:0.0923|208:84:0.0504|202:76:0.0374|6:74:0.0346|0:73:0.0332|205:73:0.0332|10:73:0.0332|3:72:0.0319|14:68:0.0269
60,1,11,110,9,4,108,1,0.43063,4,108,0.43063,20,18,0.002281,58.9,25.4,0,4:108:0.4306|198:79:0.1703|22:72:0.1294|210:68:0.1092|195:55:0.0584|8:51:0.0468|13:50:0.0441|7:29:0.0090|20:18:0.0023
61,0,5,212,9,207,143,4,0.204912,2,149,0.231608,10,70,0.024561,105.2,35.9,6,2:149:0.2316|196:145:0.2136|22:144:0.2092|207:143:0.2049|195:76:0.0313|0:75:0.0301|7:75:0.0301|8:70:0.0246|10:70:0.0246
61,1,4,197,12,7,73,8,0.056525,11,108,0.180643,20,68,0.045824,81.2,12.8,35,11:108:0.1806|64:103:0.1569|1:91:0.1086|21:90:0.1051|204:76:0.0637|13:74:0.0588|217:73:0.0565|7:73:0.0565|8:73:0.0565|216:73:0.0565|9:72:0.0543|20:68:0.0458
62,0,207,162,12,15,116,3,0.163882,5,143,0.305535,213,36,0.005183,77.3,36.3,27,5:143:0.3055|2:133:0.2462|15:116:0.1639|67:99:0.1023|203:84:0.0628|0:68:0.0336|202:67:0.0322|1:64:0.0281|3:40:0.0071|8:39:0.0065|10:39:0.0065|213:36:0.0052
62,1,7,101,11,23,88,1,0.354681,23,88,0.354681,8,16,0.002472,45.4,23.2,0,23:88:0.3547|5:75:0.2209|4:73:0.2039|195:52:0.0749|1:50:0.0667|22:39:0.0322|20:30:0.0150|11:29:0.0136|210:27:0.0110|13:20:0.0047|8:16:0.0025
63,0,15,144,14,19,88,5,0.073994,2,122,0.195317,215,31,0.003439,77.0,29.8,34,2:122:0.1953|196:121:0.1906|207:116:0.1681|206:89:0.0765|19:88:0.0740|208:85:0.0668|25:85:0.0668|78:79:0.0537|226:79:0.0537|212:58:0.0216|213:57:0.0205|6:34:0.0045|10:34:0.0045|215:31:0.0034
63,1,23,144,14,198,121,2,0.175287,32,122,0.179632,219,31,0.003163,78.9,31.3,1,32:122:0.1796|198:121:0.1753|231:116:0.1546|29:115:0.1507|7:88:0.0681|222:85:0.0614|22:85:0.0614|93:79:0.0494|212:79:0.0494|210:58:0.0198|223:57:0.0188|13:34:0.0041|34:34:0.0041|219:31:0.0032
64,0,19,101,11,30,75,2,0.220856,15,88,0.354681,27,16,0.002472,45.4,23.2,13,15:88:0.3547|30:75:0.2209|16:73:0.2039|199:52:0.0749|41:50:0.0667|25:39:0.0322|17:30:0.0150|24:29:0.0136|225:27:0.0110|6:20:0.0047|27:16:0.0025
64,1,198,197,12,34,73,11,0.031868,36,145,0.244748,13,72,0.030594,93.5,26.4,72,36:145:0.2447|32:141:0.2252|23:121:0.1428|12:106:0.0963|22:84:0.0483|11:79:0.0403|33:79:0.0403|197:76:0.0359|195:73:0.0319|200:73:0.0319|34:73:0.0319|13:72:0.0306
65,0,30,212,9,25,144,3,0.20921,46,149,0.231608,27,70,0.024561,105.2,35.9,5,46:149:0.2316|201:145:0.2136|25:144:0.2092|227:143:0.2049|199:76:0.0313|43:75:0.0301|19:75:0.0301|31:70:0.0246|27:70:0.0246
65,1,34,101,9,198,73,2,0.289702,32,73,0.289702,219,24,0.011171,45.1,19.6,0,32:73:0.2897|198:73:0.2897|36:70:0.2559|29:39:0.0458|231:39:0.0458|23:34:0.0307|223:27:0.0157|229:27:0.0157|219:24:0.0112
66,0,25,162,10,24,72,4,0.069198,30,144,0.542285,226,36,0.00901,67.7,31.4,72,30:144:0.5423|15:85:0.1131|196:84:0.1092|24:72:0.0692|197:70:0.0637|199:68:0.0584|28:40:0.0123|19:39:0.0114|31:39:0.0114|226:36:0.0090
66,1,198,197,12,11,79,6,0.040265,36,145,0.244748,13,72,0.030594,93.5,26.4,66,36:145:0.2447|32:141:0.2252|23:121:0.1428|12:106:0.0963|22:84:0.0483|11:79:0.0403|33:79:0.0403|197:76:0.0359|195:73:0.0319|200:73:0.0319|34:73:0.0319|13:72:0.0306
67,0,24,110,9,25,72,3,0.129358,16,108,0.43063,17,18,0.002281,58.9,25.4,36,16:108:0.4306|196:79:0.1703|25:72:0.1294|225:68:0.1092|199:55:0.0584|27:51:0.0468|6:50:0.0441|19:29:0.0090|17:18:0.0023
67,1,11,110,9,195,55,5,0.058397,4,108,0.43063,20,18,0.002281,58.9,25.4,53,4:108:0.4306|198:79:0.1703|22:72:0.1294|210:68:0.1092|195:55:0.0584|8:51:0.0468|13:50:0.0441|7:29:0.0090|20:18:0.0023
68,0,25,162,10,15,85,2,0.113141,30,144,0.542285,226,36,0.00901,67.7,31.4,59,30:144:0.5423|15:85:0.1131|196:84:0.1092|24:72:0.0692|197:70:0.0637|199:68:0.0584|28:40:0.0123|19:39:0.0114|31:39:0.0114|226:36:0.0090
68,1,195,101,8,22,68,4,0.145806,5,76,0.202628,7,52,0.066078,63.1,9.6,8,5:76:0.2026|198:73:0.1799|196:73:0.1799|22:68:0.1458|11:55:0.0779|12:55:0.0779|197:53:0.0699|7:52:0.0661
69,0,15,144,14,207,116,3,0.168106,2,122,0.195317,215,31,0.003439,77.0,29.8,6,2:122:0.1953|196:121:0.1906|207:116:0.1681|206:89:0.0765|19:88:0.0740|208:85:0.0668|25:85:0.0668|78:79:0.0537|226:79:0.0537|212:58:0.0216|213:57:0.0205|6:34:0.0045|10:34:0.0045|215:31:0.0034
69,1,22,162,11,196,133,2,0.299717,5,144,0.379753,212,36,0.00631,73.6,35.3,11,5:144:0.3798|196:133:0.2997|23:85:0.0792|198:84:0.0765|11:72:0.0485|197:70:0.0446|195:68:0.0409|12:40:0.0086|7:39:0.0080|10:39:0.0080|212:36:0.0063
70,0,207,162,12,15,116,3,0.163882,5,143,0.305535,213,36,0.005183,77.3,36.3,27,5:143:0.3055|2:133:0.2462|15:116:0.1639|67:99:0.1023|203:84:0.0628|0:68:0.0336|202:67:0.0322|1:64:0.0281|3:40:0.0071|8:39:0.0065|10:39:0.0065|213:36:0.0052
70,1,196,197,12,5,145,1,0.253876,5,145,0.253876,6,72,0.031735,92.8,25.3,0,5:145:0.2539|22:133:0.1963|15:121:0.1481|28:106:0.0999|25:84:0.0501|24:79:0.0418|12:79:0.0418|197:76:0.0372|195:73:0.0331|199:73:0.0331|10:73:0.0331|6:72:0.0317
71,0,15,144,14,213,57,11,0.020479,2,122,0.195317,215,31,0.003439,77.0,29.8,65,2:122:0.1953|196:121:0.1906|207:116:0.1681|206:89:0.0765|19:88:0.0740|208:85:0.0668|25:85:0.0668|78:79:0.0537|226:79:0.0537|212:58:0.0216|213:57:0.0205|6:34:0.0045|10:34:0.0045|215:31:0.0034
71,1,5,212,9,2,149,1,0.231608,2,149,0.231608,10,70,0.024561,105.2,35.9,0,2:149:0.2316|196:145:0.2136|22:144:0.2092|207:143:0.2049|195:76:0.0313|0:75:0.0301|7:75:0.0301|8:70:0.0246|10:70:0.0246
72,0,213,83,7,65,19,6,0.023641,15,57,0.576582,215,12,0.006492,29.9,13.6,38,15:57:0.5766|207:36:0.1497|70:35:0.1379|10:27:0.0649|91:23:0.0409|65:19:0.0236|215:12:0.0065
72,1,2,197,12,15,122,3,0.152623,5,149,0.276808,14,68,0.026943,91.7,26.9,27,5:149:0.2768|207:133:0.1973|15:122:0.1526|56:103:0.0923|208:84:0.0504|202:76:0.0374|6:74:0.0346|0:73:0.0332|205:73:0.0332|10:73:0.0332|3:72:0.0319|14:68:0.0269
73,0,65,89,12,70,64,1,0.336905,70,64,0.336905,87,11,0.00212,31.9,16.9,0,70:64:0.3369|67:64:0.3369|91:40:0.0846|72:40:0.0846|218:35:0.0572|88:32:0.0441|80:22:0.0149|62:21:0.0131|213:19:0.0098|95:19:0.0098|71:16:0.0060|87:11:0.0021
73,1,15,144,14,2,122,1,0.195317,2,122,0.195317,215,31,0.003439,77.0,29.8,0,2:122:0.1953|196:121:0.1906|207:116:0.1681|206:89:0.0765|19:88:0.0740|208:85:0.0668|25:85:0.0668|78:79:0.0537|226:79:0.0537|212:58:0.0216|213:57:0.0205|6:34:0.0045|10:34:0.0045|215:31:0.0034
74,0,70,177,9,97,34,7,0.040478,215,65,0.271425,80,22,0.011487,42.9,15.4,31,215:65:0.2714|65:64:0.2593|68:63:0.2475|87:36:0.0478|78:35:0.0440|213:35:0.0440|97:34:0.0405|91:32:0.0339|80:22:0.0115
74,1,2,197,12,56,103,4,0.092258,5,149,0.276808,14,68,0.026943,91.7,26.9,46,5:149:0.2768|207:133:0.1973|15:122:0.1526|56:103:0.0923|208:84:0.0504|202:76:0.0374|6:74:0.0346|0:73:0.0332|205:73:0.0332|10:73:0.0332|3:72:0.0319|14:68:0.0269
75,0,97,86,10,98,85,1,0.65712,98,85,0.65712,94,10,0.001375,35.1,19.1,0,98:85:0.6571|68:40:0.0712|92:40:0.0712|215:40:0.0712|70:34:0.0443|214:33:0.0406|89:24:0.0161|78:23:0.0143|82:22:0.0126|94:10:0.0014
75,1,56,107,7,54,78,2,0.248904,2,103,0.567872,3,22,0.006142,52.4,27.0,25,2:103:0.5679|54:78:0.2489|205:52:0.0752|202:49:0.0631|208:38:0.0299|61:25:0.0089|3:22:0.0061
76,0,98,286,12,107,176,1,0.230005,107,176,0.230005,80,74,0.017498,109.2,42.9,0,107:176:0.2300|114:176:0.2300|168:176:0.2300|26:147:0.1345|94:85:0.0264|97:85:0.0264|117:85:0.0264|72:85:0.0264|99:74:0.0175|102:74:0.0175|124:74:0.0175|80:74:0.0175
76,1,54,197,12,58,146,1,0.238698,58,146,0.238698,55,70,0.026895,95.1,26.7,0,58:146:0.2387|245:141:0.2152|75:126:0.1539|61:103:0.0845|246:97:0.0707|57:84:0.0461|56:78:0.0370|241:75:0.0330|202:75:0.0330|52:73:0.0305|205:73:0.0305|55:70:0.0269
77,0,107,177,10,98,176,1,0.839622,98,176,0.839622,124,22,0.001842,56.2,42.5,0,98:176:0.8396|221:65:0.0435|92:64:0.0416|115:63:0.0397|101:36:0.0077|125:35:0.0071|230:35:0.0071|117:34:0.0065|94:32:0.0054|124:22:0.0018
77,1,58,210,9,206,73,5,0.029218,54,146,0.229035,59,72,0.028049,103.7,35.0,73,54:146:0.2290|245:144:0.2198|81:141:0.2065|208:140:0.2021|206:73:0.0292|205:73:0.0292|209:72:0.0280|76:72:0.0280|59:72:0.0280
78,0,98,286,12,26,147,4,0.134463,107,176,0.230005,80,74,0.017498,109.2,42.9,29,107:176:0.2300|114:176:0.2300|168:176:0.2300|26:147:0.1345|94:85:0.0264|97:85:0.0264|117:85:0.0264|72:85:0.0264|99:74:0.0175|102:74:0.0175|124:74:0.0175|80:74:0.0175
78,1,206,101,11,16,73,2,0.203098,15,89,0.365374,209,16,0.002462,45.5,23.2,16,15:89:0.3654|16:73:0.2031|58:73:0.2031|79:52:0.0746|205:52:0.0746|208:39:0.0321|18:32:0.0180|14:27:0.0110|225:27:0.0110|6:20:0.0046|209:16:0.0025
79,0,26,148,10,98,147,1,0.912703,98,147,0.912703,94,23,0.003892,42.3,35.3,0,98:147:0.9127|226:35:0.0131|212:35:0.0131|229:35:0.0131|219:34:0.0121|221:34:0.0121|215:34:0.0121|105:23:0.0039|91:23:0.0039|94:23:0.0039
79,1,16,197,12,6,74,7,0.057511,24,108,0.176542,17,68,0.044783,81.9,12.6,34,24:108:0.1765|79:103:0.1533|41:91:0.1062|14:90:0.1027|225:82:0.0779|211:76:0.0622|6:74:0.0575|206:73:0.0552|209:73:0.0552|19:73:0.0552|18:72:0.0530|17:68:0.0448
80,0,98,286,12,94,85,5,0.026382,107,176,0.230005,80,74,0.017498,109.2,42.9,91,107:176:0.2300|114:176:0.2300|168:176:0.2300|26:147:0.1345|94:85:0.0264|97:85:0.0264|117:85:0.0264|72:85:0.0264|99:74:0.0175|102:74:0.0175|124:74:0.0175|80:74:0.0175
80,1,6,97,11,2,74,1,0.27969,2,74,0.27969,19,20,0.00614,40.7,21.5,0,2:74:0.2797|16:74:0.2797|196:72:0.2579|24:50:0.0879|15:34:0.0284|18:29:0.0179|14:27:0.0146|17:27:0.0146|225:21:0.0071|206:20:0.0061|19:20:0.0061
81,0,94,86,10,98,85,1,0.678877,98,85,0.678877,97,10,0.001421,34.4,19.0,0,98:85:0.6789|92:40:0.0736|215:38:0.0633|221:38:0.0633|107:32:0.0384|214:31:0.0350|226:24:0.0167|26:23:0.0148|230:23:0.0148|97:10:0.0014
81,1,2,197,12,5,149,1,0.276808,5,149,0.276808,14,68,0.026943,91.7,26.9,0,5:149:0.2768|207:133:0.1973|15:122:0.1526|56:103:0.0923|208:84:0.0504|202:76:0.0374|6:74:0.0346|0:73:0.0332|205:73:0.0332|10:73:0.0332|3:72:0.0319|14:68:0.0269
82,0,98,286,12,26,147,4,0.134463,107,176,0.230005,80,74,0.017498,109.2,42.9,29,107:176:0.2300|114:176:0.2300|168:176:0.2300|26:147:0.1345|94:85:0.0264|97:85:0.0264|117:85:0.0264|72:85:0.0264|99:74:0.0175|102:74:0.0175|124:74:0.0175|80:74:0.0175
82,1,5,212,9,2,149,1,0.231608,2,149,0.231608,10,70,0.024561,105.2,35.9,0,2:149:0.2316|196:145:0.2136|22:144:0.2092|207:143:0.2049|195:76:0.0313|0:75:0.0301|7:75:0.0301|8:70:0.0246|10:70:0.0246
83,0,26,148,10,98,147,1,0.912703,98,147,0.912703,94,23,0.003892,42.3,35.3,0,98:147:0.9127|226:35:0.0131|212:35:0.0131|229:35:0.0131|219:34:0.0121|221:34:0.0121|215:34:0.0121|105:23:0.0039|91:23:0.0039|94:23:0.0039
83,1,2,197,12,6,74,7,0.034601,5,149,0.276808,14,68,0.026943,91.7,26.9,75,5:149:0.2768|207:133:0.1973|15:122:0.1526|56:103:0.0923|208:84:0.0504|202:76:0.0374|6:74:0.0346|0:73:0.0332|205:73:0.0332|10:73:0.0332|3:72:0.0319|14:68:0.0269
84,0,98,286,12,114,176,2,0.230005,107,176,0.230005,80,74,0.017498,109.2,42.9,0,107:176:0.2300|114:176:0.2300|168:176:0.2300|26:147:0.1345|94:85:0.0264|97:85:0.0264|117:85:0.0264|72:85:0.0264|99:74:0.0175|102:74:0.0175|124:74:0.0175|80:74:0.0175
84,1,6,97,11,2,74,1,0.27969,2,74,0.27969,19,20,0.00614,40.7,21.5,0,2:74:0.2797|16:74:0.2797|196:72:0.2579|24:50:0.0879|15:34:0.0284|18:29:0.0179|14:27:0.0146|17:27:0.0146|225:21:0.0071|206:20:0.0061|19:20:0.0061
85,0,114,177,10,112,64,3,0.041582,98,176,0.839622,99,22,0.001842,56.2,42.5,112,98:176:0.8396|219:65:0.0435|112:64:0.0416|74:63:0.0397|106:36:0.0077|93:35:0.0071|223:35:0.0071|72:34:0.0065|105:32:0.0054|99:22:0.0018
85,1,2,197,12,5,149,1,0.276808,5,149,0.276808,14,68,0.026943,91.7,26.9,0,5:149:0.2768|207:133:0.1973|15:122:0.1526|56:103:0.0923|208:84:0.0504|202:76:0.0374|6:74:0.0346|0:73:0.0332|205:73:0.0332|10:73:0.0332|3:72:0.0319|14:68:0.0269
86,0,112,89,12,122,64,2,0.336905,114,64,0.336905,106,11,0.00212,31.9,16.9,0,114:64:0.3369|122:64:0.3369|105:40:0.0846|117:40:0.0846|234:35:0.0572|126:32:0.0441|99:22:0.0149|135:21:0.0131|108:19:0.0098|223:19:0.0098|119:16:0.0060|106:11:0.0021
86,1,5,212,9,7,75,7,0.030125,2,149,0.231608,10,70,0.024561,105.2,35.9,74,2:149:0.2316|196:145:0.2136|22:144:0.2092|207:143:0.2049|195:76:0.0313|0:75:0.0301|7:75:0.0301|8:70:0.0246|10:70:0.0246
87,0,122,177,13,238,141,2,0.204442,140,144,0.217675,135,37,0.003918,92.5,30.2,3,140:144:0.2177|238:141:0.2044|116:129:0.1569|231:99:0.0714|137:97:0.0672|234:96:0.0652|236:92:0.0574|40:89:0.0521|223:82:0.0408|237:70:0.0256|112:64:0.0196|233:62:0.0179|135:37:0.0039
87,1,7,101,11,5,75,2,0.220856,23,88,0.354681,8,16,0.002472,45.4,23.2,13,23:88:0.3547|5:75:0.2209|4:73:0.2039|195:52:0.0749|1:50:0.0667|22:39:0.0322|20:30:0.0150|11:29:0.0136|210:27:0.0110|13:20:0.0047|8:16:0.0025
88,0,238,197,12,40,97,4,0.073987,122,141,0.225084,49,69,0.026963,93.8,25.9,44,122:141:0.2251|140:141:0.2251|136:126:0.1610|40:97:0.0740|35:95:0.0695|231:84:0.0483|120:77:0.0373|224:75:0.0345|237:75:0.0345|38:73:0.0319|121:73:0.0319|49:69:0.0270
88,1,5,212,9,22,144,3,0.20921,2,149,0.231608,10,70,0.024561,105.2,35.9,5,2:149:0.2316|196:145:0.2136|22:144:0.2092|207:143:0.2049|195:76:0.0313|0:75:0.0301|7:75:0.0301|8:70:0.0246|10:70:0.0246
89,0,40,101,12,36,70,4,0.124766,238,97,0.328094,48,16,0.001713,49.2,26.3,27,238:97:0.3281|122:89:0.2541|51:73:0.1413|36:70:0.1248|38:52:0.0519|39:51:0.0490|231:39:0.0223|233:27:0.0077|49:26:0.0069|45:26:0.0069|237:24:0.0054|48:16:0.0017
89,1,22,162,11,196,133,2,0.299717,5,144,0.379753,212,36,0.00631,73.6,35.3,11,5:144:0.3798|196:133:0.2997|23:85:0.0792|198:84:0.0765|11:72:0.0485|197:70:0.0446|195:68:0.0409|12:40:0.0086|7:39:0.0080|10:39:0.0080|212:36:0.0063
90,0,36,212,9,38,75,6,0.030125,32,149,0.231608,34,70,0.024561,105.2,35.9,74,32:149:0.2316|198:145:0.2136|29:144:0.2092|231:143:0.2049|200:76:0.0313|38:75:0.0301|48:75:0.0301|40:70:0.0246|34:70:0.0246
90,1,196,197,12,25,84,5,0.050098,5,145,0.253876,6,72,0.031735,92.8,25.3,61,5:145:0.2539|22:133:0.1963|15:121:0.1481|28:106:0.0999|25:84:0.0501|24:79:0.0418|12:79:0.0418|197:76:0.0372|195:73:0.0331|199:73:0.0331|10:73:0.0331|6:72:0.0317
